count,coordinates
43697,"[-73.973249, 40.739237]"
37845,"[-73.980185, 40.71098]"
35289,"[-73.974467, 40.722333]"
28987,"[-73.957928, 40.761162]"
28967,"[-73.97191, 40.743309]"
28416,"[-73.972169, 40.72622]"
27728,"[-73.972049, 40.726193]"
26894,"[-73.973878, 40.731708]"
26387,"[-73.975683, 40.728454]"
26268,"[-73.975064, 40.735925]"
26115,"[-73.958666, 40.741994]"
25086,"[-73.960059, 40.756935]"
24854,"[-73.977839, 40.712347]"
24839,"[-73.997981, 40.708803]"
24052,"[-73.976221, 40.765671]"
23957,"[-73.97755, 40.752237]"
23864,"[-73.960408, 40.756384]"
23016,"[-73.900045, 40.757286]"
22971,"[-73.971872, 40.729099]"
22946,"[-73.980147, 40.71087]"
22774,"[-73.965288, 40.777995]"
22482,"[-73.938584, 40.738183]"
22463,"[-73.972354, 40.74274]"
21741,"[-73.968705, 40.748108]"
21727,"[-73.957761, 40.759913]"
21717,"[-73.954221, 40.76264]"
21492,"[-73.973969, 40.731042]"
21479,"[-73.844033, 40.733901]"
21437,"[-73.974352, 40.722276]"
21404,"[-73.983711, 40.785842]"
21334,"[-73.947441, 40.741312]"
21264,"[-73.968774, 40.747839]"
21143,"[-74.001095, 40.736564]"
20983,"[-73.973097, 40.738963]"
20969,"[-73.939732, 40.785655]"
20884,"[-73.8202, 40.709571]"
20798,"[-73.833258, 40.719396]"
20434,"[-73.94374, 40.782846]"
20322,"[-73.935604, 40.791491]"
20129,"[-73.973844, 40.731292]"
20082,"[-73.970798, 40.77979]"
20036,"[-73.89485, 40.746179]"
19936,"[-73.826028, 40.715563]"
19781,"[-73.947805, 40.770259]"
19702,"[-73.967184, 40.778364]"
19595,"[-73.958383, 40.759021]"
18836,"[-73.954415, 40.762608]"
18539,"[-73.971778, 40.728292]"
18425,"[-73.972152, 40.729623]"
18330,"[-73.972078, 40.743186]"
17881,"[-73.975893, 40.753602]"
17841,"[-73.973947, 40.731526]"
17804,"[-73.972383, 40.742971]"
17704,"[-73.976254, 40.754226]"
17674,"[-73.974553, 40.722071]"
17503,"[-73.978012, 40.752679]"
17483,"[-73.970682, 40.770949]"
17435,"[-73.976773, 40.754317]"
17351,"[-73.98456, 40.748439]"
17300,"[-73.976957, 40.752159]"
16999,"[-73.994908, 40.76916]"
16965,"[-73.897244, 40.750313]"
16768,"[-73.801754, 40.674732]"
16559,"[-73.994077, 40.771795]"
16398,"[-73.976998, 40.7669]"
16214,"[-73.971948, 40.726999]"
16133,"[-73.98087, 40.791509]"
16123,"[-73.80105, 40.669875]"
16025,"[-73.974745, 40.71885]"
16011,"[-73.944014, 40.780919]"
15982,"[-73.97309, 40.739283]"
15977,"[-73.971734, 40.782037]"
15856,"[-73.967609, 40.772697]"
15761,"[-73.900528, 40.739583]"
15720,"[-73.974953, 40.734985]"
15705,"[-73.972205, 40.749829]"
15686,"[-73.963749, 40.777]"
15682,"[-73.962047, 40.754896]"
15649,"[-73.954932, 40.741357]"
15508,"[-73.975388, 40.716854]"
15503,"[-73.977721, 40.712318]"
15416,"[-73.974781, 40.73537]"
15039,"[-73.971742, 40.769719]"
14923,"[-73.957984, 40.759524]"
14840,"[-74.008255, 40.750553]"
14695,"[-73.970736, 40.74507]"
14605,"[-73.958233, 40.759667]"
14563,"[-73.867113, 40.770474]"
14433,"[-73.851034, 40.737683]"
14220,"[-73.874221, 40.772132]"
14155,"[-73.975234, 40.717638]"
13890,"[-73.805694, 40.660572]"
13782,"[-73.974429, 40.72204]"
13692,"[-73.971673, 40.728051]"
13684,"[-73.954748, 40.74151]"
13682,"[-73.970589, 40.745436]"
13560,"[-73.961064, 40.760864]"
